"1": "アカウント連携",
"704": "このサークルへの加入申請を取り消しますか？",
"705": "このサークルに加入しますか？",
"706": "このサークルに加入申請しますか？",
"707": "トレーナーIDを入力して検索ボタンを押してください",
"708": "{0}月サークルランキング",
"709": "募集要項",
"710": "© Cygames, Inc.",
"711": "<color=#ff4400>ペナルティ中のトレーナーです</color>",
"712": "<color=#ff4400>他のサークルに加入中のトレーナーです</color>",
"713": "サークルプロフィール",
"714": "カードデザイン選択",
"715": "カードデザイン",
"716": "サークルプロフィール編集",
"717": "ランキング",
"718": "保存に失敗しました",
"719": "保存しました",
"720": "これにより画像を保存することができます",
"721": "[ウマ娘]\nサークルメンバー募集中！\nサークルを探している方、ぜひよろしくおねがいします。",
"722": "150文字以内で入力してください",
"723": "ランキングTOP 100",
"724": "ランキングはありません",
"725": "圏 外",
"726": "ランキング結果発表",
"727": "報酬はありません",
"728": "サークルメニュー",
"729": "メンバー勧誘",
"730": "主な優勝歴",
"731": "サークル",
"732": "サークルではメンバーと交流をしたり\n育成を助け合うことができますよ",
"733": "送 信",
"734": "アイテムが足りません",
"735": "{0}年{1}月",
"736": "このサークルに加入しますか？\n加入後、何らかの理由で脱退した場合は\n24時間経過するまで他サークルへの再加入が制限されます",
"737": "「勧誘のみ」のサークルには加入申請できません",
"738": "サークルの設立・加入が制限されています",
"739": "あと{0:D2}時間{1:D2}分",
"740": "スワイプでカメラ移動",
"741": "リクエスト",
"742": "楽曲一覧",
"743": "歌 唱",
"744": "な し",
"745": "サークルの仲間と一緒に1か月間でファンをたくさん獲得し\nランキング上位を目指しましょう！",
"746": "サークルランキング報酬は毎月1日の5:00に\n加入から14日以上在籍しているメンバーへ送られます",
"747": "サークルランキングはサークル設立翌月から参加できます",
"748": "ランキング未参加",
"749": "現在集計中",
"750": "設立した<color=#ff911c>翌月</color>から参加できます",
"751": "<color=#ff911c>ファンを獲得</color>したメンバーがいません",
"752": "ランキングについて",
"753": "{0}年 {1}月 {2}位",
"754": "{0}年 {1}月",
"755": "サークル月間獲得ファン数",
"756": "開催されていません",
"757": "代表ウマ娘",
"758": "参加していません",
"759": "寄付上限に達したためアイテムリクエストは終了しました",
"760": "前回から{0}時間経過していないため\nリクエストできません",
"761": "このリクエストは終了しています",
"762": "すでに解散しているサークルです",
"763": "ALL",
"764": "リクエスト",
"765": "メッセージ",
"766": "このトレーナーは既に勧誘しています",
"767": "同じサークルに所属しています",
"768": "トレーナー情報の取得に失敗しました",
"769": "共有する殿堂入りウマ娘を選択してください",
"770": "練習パートナー共有",
"771": "この殿堂入りウマ娘をサークルメンバーに共有しますか？",
"772": "共有件数が<color=#ff911c>{0}件</color>を超えた場合、古い共有パートナーから削除されます",
"773": "パートナー登録よろしくお願いします！",
"774": "練習パートナーリスト",
"775": "練習パートナー",
"776": "練習パートナーの共有はありません",
"777": "共有中",
"778": "共有中のウマ娘です",
"779": "ウマ娘情報取得エラー",
"780": "ウマ娘情報を取得できませんでした",
"781": "<color=#ff911c>投稿が削除されたか、移籍された等で\n\nウマ娘情報を取得できない場合があります</color>",
"782": "無効な投稿です",
"783": "本日残り共有回数",
"784": "1日にサークル共有できる回数は{0}回までです",
"785": "本当に脱退しますか？",
"786": "チェックボックスにチェックを入れてください",
"787": "一括寄付",
"788": "以下のプレイヤーに育成アイテムを寄付します\n寄付可能なトレーナーのみ表示されます",
"789": "寄付数",
"790": "一括寄付の確認",
"791": "一括寄付をする",
"792": "<atlas=PreIn sprite=utx_ico_notice_00/><color=#ff4400>本日の残り寄付回数は{0}回です</color>\nタイミングにより一部アイテムが寄付されない場合があります",
"793": "一括寄付の対象がありません",
"794": "{0}に{1}を{2}個寄付",
"795": "収集イベント",
"796": "イベント全体報酬",
"797": "イベント個人報酬",
"798": "{0}を１つ以上獲得しないと全体報酬は獲得できません",
"799": "すべての獲得条件を\n達成しました",
"800": "開催は終了しました",
"801": "現在は開催されていません",
"802": "開催終了",
"803": "「{0}」で\n未受取の報酬があります",
"804": "ログインボーナス受け取り",
"805": "クリスマスプレゼント受取期間 :{0} ～ {1}",
"806": "次回ログインで獲得できるアイテム",
"807": "開催までお待ちください",
"808": "{0}/{1} {2}:{3:D2}",
"809": "必要{0}数",
"810": "イベント\nストーリー",
"811": "イベント\nミッション",
"812": "イベント個人報酬をすべて獲得しました！",
"813": "{0}の収集は締め切りました",
"814": "{0}億個",
"815": "{0}万個",
"816": "「イベントストーリー」は期間中のみ視聴できます。",
"817": "獲得{0}数",
"818": "獲得した評価点",
"819": "開催期間\n{0} ～ {1}",
"820": "集計期間\n{0} ～ {1}",
"821": "開催終了",
"822": "キャンペーン\nページ",
"823": "期間外のためイベントミッションは挑戦できません",
"824": "全体報酬は<color=#ff911c>開催終了後</color>にプレゼントへ送られます",
"825": "イベントミッションで未受け取りの報酬を受け取りました",
"826": "集めた{0}\n「{1}」達成！",
"827": "報酬受け取り可能",
"828": "開催期間終了",
"829": "開催期間が終了したため\nイベントTOPを再読み込みします",
"830": "集計期間終了",
"831": "集計期間が終了しました\nホームへ戻ります",
"832": "集計結果はイベントTOPへ遷移することで確認できます",
"833": "結果発表\n{0} ～ {1}",
"834": "はい",
"835": "いいえ",
"836": "OK",
"837": "キャンセル",
"838": "選択中",
"839": "個人情報や公序良俗に反する内容は入力しないでください ",
"840": "閉じる",
"841": "変更する",
"842": "確認",
"843": "勝利数",
"844": "日付変更",
"845": "日付が変わりました",
"846": "使う",
"847": "{0} まで",
"848": "個",
"849": "楽曲獲得",
"850": "あと",
"851": "スキル",
"852": "全て",
"853": "検索",
"854": "決定",
"855": "横画面",
"856": "縦画面",
"857": "能力詳細",
"858": "能力",
"859": "ショップ",
"860": "デフォルト",
"861": "BGM",
"862": "効果音",
"863": "ボイス",
"864": "実況",
"865": "ライブ",
"866": "ON",
"867": "OFF",
"868": "NEW",
"869": "ジュエル購入",
"870": "締め切り済み",
"871": "{0}秒",
"872": "{0}分{1}秒",
"873": "{0}時間{1}分",
"874": "ヘルプ",
"875": "{0}日{1}時間",
"876": "初期設定に戻す",
"877": "お問い合わせ",
"878": "二つ名",
"879": "戦績",
"880": "1月",
"881": "2月",
"882": "3月",
"883": "4月",
"884": "5月",
"885": "6月",
"886": "7月",
"887": "8月",
"888": "9月",
"889": "10月",
"890": "11月",
"891": "12月",
"892": "あと {0} 日",
"893": "あと {0} 時間",
"894": "あと {0} 分",
"895": "ヘルプ・用語集",
"896": "エラー",
"897": "スピード",
"898": "スタミナ",
"899": "パワー",
"900": "根性",
"901": "賢さ",
"902": "メニュー",
"903": "データ修復",
"904": "{0:D4} / {1:D2} / {2:D2}",
"905": "新米",
"906": "お知らせ",
"907": "戻る",
"908": "次へ",
"909": "外す",
"910": "指定なし",
"911": "必要数",
"912": "ソート",
"913": "SR",
"914": "{0}/{1}",
"915": "常時",
